Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserAppDto,getAccessToken,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserAppDto,setAccessToken,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserAppDto,getUsername,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserAppDto,setUsername,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserAppDto,isSharing,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserAppDto,setSharing,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,getId,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,setId,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,getTitle,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,setTitle,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,getSubtitle,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,setSubtitle,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,getAuthor,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,setAuthor,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,getLanguage,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,setLanguage,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,getPublishTimestamp,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,setPublishTimestamp,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,getCreateTimestamp,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,setCreateTimestamp,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,getReadTimestamp,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserBookDto,setReadTimestamp,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserContactDto,getId,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserContactDto,setId,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserContactDto,getExternalId,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserContactDto,setExternalId,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserContactDto,getFullName,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserContactDto,setFullName,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserDto,getId,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserDto,setId,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserDto,getLocaleId,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserDto,setLocaleId,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserDto,getUsername,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserDto,setUsername,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserDto,getEmail,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserDto,setEmail,3,1,1
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserDto,getCreateTimestamp,3,1,0
books_source_repo,com.sismics.books.core.dao.jpa.dto,UserDto,setCreateTimestamp,3,1,1
books_source_repo,com.sismics.books.core.event,BookImportedEvent,getUser,3,1,0
books_source_repo,com.sismics.books.core.event,BookImportedEvent,setUser,3,1,1
books_source_repo,com.sismics.books.core.event,BookImportedEvent,getImportFile,3,1,0
books_source_repo,com.sismics.books.core.event,BookImportedEvent,setImportFile,3,1,1
books_source_repo,com.sismics.books.core.event,BookImportedEvent,toString,3,1,0
books_source_repo,com.sismics.books.core.event,UserAppCreatedEvent,getUserApp,3,1,0
books_source_repo,com.sismics.books.core.event,UserAppCreatedEvent,setUserApp,3,1,1
books_source_repo,com.sismics.books.core.event,UserAppCreatedEvent,toString,3,1,0
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,on,86,14,1
books_source_repo,com.sismics.books.core.listener.async,BookImportAsyncListener,run,78,13,0
books_source_repo,com.sismics.books.core.listener.async,UserAppCreatedAsyncListener,onUserCreated,26,4,1
books_source_repo,com.sismics.books.core.listener.async,UserAppCreatedAsyncListener,run,17,3,0
books_source_repo,com.sismics.books.core.listener.sync,DeadEventListener,onDeadEvent,3,1,1
books_source_repo,com.sismics.books.core.model.context,AppContext,AppContext,7,1,0
books_source_repo,com.sismics.books.core.model.context,AppContext,resetEventBus,9,1,0
books_source_repo,com.sismics.books.core.model.context,AppContext,getInstance,6,2,0
books_source_repo,com.sismics.books.core.model.context,AppContext,newAsyncEventBus,10,2,0
books_source_repo,com.sismics.books.core.model.context,AppContext,getEventBus,3,1,0
books_source_repo,com.sismics.books.core.model.context,AppContext,getAsyncEventBus,3,1,0
books_source_repo,com.sismics.books.core.model.context,AppContext,getImportEventBus,3,1,0
books_source_repo,com.sismics.books.core.model.context,AppContext,getBookDataService,3,1,0
books_source_repo,com.sismics.books.core.model.context,AppContext,getFacebookService,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,App,getId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,App,setId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,App,toString,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,AuthenticationToken,getId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,AuthenticationToken,setId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,AuthenticationToken,getUserId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,AuthenticationToken,setUserId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,AuthenticationToken,isLongLasted,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,AuthenticationToken,setLongLasted,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,AuthenticationToken,getCreationDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,AuthenticationToken,setCreationDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,AuthenticationToken,getLastConnectionDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,AuthenticationToken,setLastConnectionDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,AuthenticationToken,toString,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,BaseFunction,getId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,BaseFunction,setId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,BaseFunction,toString,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Book,getId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Book,setId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Book,getTitle,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Book,setTitle,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Book,getSubtitle,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Book,setSubtitle,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Book,getAuthor,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Book,setAuthor,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Book,getDescription,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Book,setDescription,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Book,getIsbn10,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Book,setIsbn10,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Book,getIsbn13,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Book,setIsbn13,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Book,getPageCount,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Book,setPageCount,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Book,getLanguage,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Book,setLanguage,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Book,getPublishDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Book,setPublishDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Book,toString,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Config,getId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Config,setId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Config,getValue,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Config,setValue,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Config,toString,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Locale,getId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Locale,setId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Locale,toString,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Role,getId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Role,setId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Role,getName,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Role,setName,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Role,getCreateDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Role,setCreateDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Role,getDeleteDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Role,setDeleteDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Role,toString,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,RoleBaseFunction,getId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,RoleBaseFunction,setId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,RoleBaseFunction,getRoleId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,RoleBaseFunction,setRoleId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,RoleBaseFunction,getBaseFunctionId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,RoleBaseFunction,setBaseFunctionId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,RoleBaseFunction,getCreateDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,RoleBaseFunction,setCreateDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,RoleBaseFunction,getDeleteDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,RoleBaseFunction,setDeleteDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,RoleBaseFunction,toString,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Tag,getId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Tag,setId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Tag,getUserId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Tag,setUserId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Tag,getName,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Tag,setName,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Tag,getCreateDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Tag,setCreateDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Tag,getColor,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Tag,setColor,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Tag,getDeleteDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,Tag,setDeleteDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,Tag,toString,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,User,getId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,User,setId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,User,getLocaleId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,User,setLocaleId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,User,getRoleId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,User,setRoleId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,User,getUsername,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,User,setUsername,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,User,getPassword,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,User,setPassword,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,User,getEmail,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,User,setEmail,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,User,getTheme,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,User,setTheme,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,User,isFirstConnection,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,User,setFirstConnection,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,User,getCreateDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,User,setCreateDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,User,getDeleteDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,User,setDeleteDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,User,toString,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserApp,getId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserApp,setId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserApp,getUserId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserApp,setUserId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserApp,getAppId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserApp,setAppId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserApp,getAccessToken,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserApp,setAccessToken,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserApp,getExternalId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserApp,setExternalId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserApp,getUsername,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserApp,setUsername,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserApp,getEmail,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserApp,setEmail,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserApp,isSharing,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserApp,setSharing,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserApp,getCreateDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserApp,setCreateDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserApp,getDeleteDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserApp,setDeleteDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserApp,toString,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserBook,getId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserBook,setId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserBook,getBookId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserBook,setBookId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserBook,getUserId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserBook,setUserId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserBook,getCreateDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserBook,setCreateDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserBook,getDeleteDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserBook,setDeleteDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserBook,getReadDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserBook,setReadDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserBook,hashCode,7,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserBook,equals,29,10,1
books_source_repo,com.sismics.books.core.model.jpa,UserBook,toString,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserBookTag,getId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserBookTag,setId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserBookTag,getUserBookId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserBookTag,setUserBookId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserBookTag,getTagId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserBookTag,setTagId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserBookTag,hashCode,7,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserBookTag,equals,29,10,1
books_source_repo,com.sismics.books.core.model.jpa,UserBookTag,toString,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserContact,getId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserContact,setId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserContact,getUserId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserContact,setUserId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserContact,getAppId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserContact,setAppId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserContact,getExternalId,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserContact,setExternalId,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserContact,getFullName,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserContact,setFullName,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserContact,getEmail,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserContact,setEmail,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserContact,getCreateDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserContact,setCreateDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserContact,getUpdateDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserContact,setUpdateDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserContact,getDeleteDate,3,1,0
books_source_repo,com.sismics.books.core.model.jpa,UserContact,setDeleteDate,3,1,1
books_source_repo,com.sismics.books.core.model.jpa,UserContact,toString,3,1,0
books_source_repo,com.sismics.books.core.service,BookDataService,startUp,7,2,0
books_source_repo,com.sismics.books.core.service,BookDataService,initConfig,8,1,0
books_source_repo,com.sismics.books.core.service,BookDataService,run,3,1,0
books_source_repo,com.sismics.books.core.service,BookDataService,searchBook,31,3,1
books_source_repo,com.sismics.books.core.service,BookDataService,call,16,1,0
books_source_repo,com.sismics.books.core.service,BookDataService,searchBookWithGoogle,48,7,1
books_source_repo,com.sismics.books.core.service,BookDataService,searchBookWithOpenLibrary,44,6,1
books_source_repo,com.sismics.books.core.service,BookDataService,downloadThumbnail,13,2,2
books_source_repo,com.sismics.books.core.service,BookDataService,shutDown,7,2,0
books_source_repo,com.sismics.books.core.service,FacebookService,startUp,5,1,0
books_source_repo,com.sismics.books.core.service,FacebookService,shutDown,2,1,0
books_source_repo,com.sismics.books.core.service,FacebookService,runOneIteration,8,1,0
books_source_repo,com.sismics.books.core.service,FacebookService,run,3,1,0
books_source_repo,com.sismics.books.core.service,FacebookService,synchronizeAllContact,18,4,0
